vehicle_id,vehicle_type,make,model,manufacturing_year,capacity_kg,plate_number,vin,insurance_expiry,maintenance_due,status,mileage,fuel_type
VEH-104,van,Renault,Master,2020,1422.23,AK 560,WDR1749157463379748,2027-11-18,2026-06-26,active,174868,petrol
VEH-105,van,Iveco,Daily,2021,534.47,AJ 269,WDR5200923040441999,2026-10-04,2026-04-06,active,93908,petrol
VEH-106,van,Mercedes,Sprinter,2020,764.24,B-14-KP264,WDR2143778909481323,2026-07-04,2026-02-14,active,12600,diesel
VEH-107,motorcycle,Honda,CTX700,2016,60.25,B-46-XK737,WDR3156315757193830,2027-03-13,2026-02-13,active,63026,diesel
VEH-108,truck,Volvo,FH,2015,4507.47,B-37-JF546,WDR6142356952185282,2026-12-29,,active,194872,diesel
VEH-109,van,Renault,Master,2017,1438.75,BR 559,WDR5011541002889798,2026-06-24,2026-10-05,maintenance,194309,diesel
VEH-110,van,Iveco,Daily,2017,1201.19,AV 993,WDR5641824698585561,2026-10-24,2026-03-10,active,228716,diesel
VEH-111,van,Iveco,Daily,2015,511.66,B-20-MW494,WDR9532610875589241,2026-11-13,2026-03-13,active,229181,diesel
VEH-112,van,Renault,Master,2023,602.45,B-19-VD944,WDR8452825041546374,2027-03-16,2026-07-07,maintenance,198415,petrol
VEH-113,van,Iveco,Daily,2023,1222.34,B-17-CL548,WDR4559526909146006,2027-08-09,2026-06-25,retired,52918,diesel
VEH-114,motorcycle,BMW,R1200,2022,144.19,B-67-JM499,WDR2798240790291007,2028-01-12,2026-01-13,active,21353,diesel
VEH-115,truck,Scania,R450,2015,4049.23,CA 366,WDR5508310564227313,2027-05-08,2026-07-29,active,118777,diesel
VEH-116,scooter,Vespa,LX125,2017,35.22,B-82-HN461,WDR1380468317904929,2026-05-19,2026-08-19,active,84246,diesel
VEH-117,van,Ford,Transit,2015,530.06,CC 906,WDR4424548348272338,2027-09-04,2026-03-06,active,100903,diesel
VEH-118,motorcycle,BMW,R1200,2018,172.43,B-34-XK370,WDR8087527225587833,2027-02-08,2026-05-15,active,134001,diesel
VEH-119,motorcycle,Yamaha,XT1200Z,2022,102.64,BU 103,WDR1462679228915910,2027-04-15,2026-04-18,maintenance,23559,diesel
VEH-120,van,Ford,Transit,2022,1358.26,AB 363,WDR4673329393368177,2027-06-05,2026-10-07,active,91996,diesel
VEH-121,truck,MAN,TGS,2016,4278.57,B-37-NE667,WDR2651190129638414,2026-12-13,,active,176591,diesel
VEH-122,van,Iveco,Daily,2021,1026.4,B-54-LA866,WDR7824295990485605,2027-11-26,2026-04-11,active,127102,diesel
VEH-123,scooter,Vespa,LX125,2015,86.75,DH 711,WDR7856088049679713,2027-02-03,2026-03-31,active,47390,diesel
VEH-124,truck,Scania,R450,2017,2124.43,B-62-SF887,WDR8569576275180225,2027-01-08,2026-09-19,active,15208,diesel
VEH-125,van,Iveco,Daily,2023,1430.9,B-56-HP681,WDR2571967564463393,2027-11-13,2026-02-25,active,43717,diesel
VEH-126,van,Mercedes,Sprinter,2018,698.47,B-32-FH612,WDR5956549801845994,2027-06-16,2026-04-26,active,72612,diesel
VEH-127,truck,Scania,R450,2024,9705.92,B-76-YS427,WDR9222099441566818,2026-12-27,2026-04-19,maintenance,12108,petrol
VEH-128,van,Ford,Transit,2020,968.02,B-83-RH154,WDR1817967852404273,2026-05-25,2026-04-29,active,18214,petrol
VEH-129,truck,Scania,R450,2022,5585.13,B-51-KL894,WDR7179625350586157,2027-10-22,2026-04-04,active,176495,diesel
VEH-130,van,Renault,Master,2024,1009.46,B-1-HU420,WDR1783849504731609,2026-09-16,2026-10-03,active,28487,diesel
VEH-131,car,VW,Caddy,2020,197.08,B-15-CF428,WDR5975485171434014,2026-11-09,2026-05-06,active,91503,diesel
VEH-132,truck,MAN,TGS,2016,4537.61,CG 634,WDR3907545348055666,2026-09-16,2026-07-06,active,28954,petrol
VEH-133,scooter,Honda,PCX125,2015,83.56,B-38-TG972,WDR3707632312775132,2028-01-29,2026-06-18,active,58720,electric
VEH-134,motorcycle,BMW,R1200,2021,108.33,B-16-RK895,WDR9296547525841721,2026-08-18,2026-05-11,active,57818,diesel
VEH-135,van,Iveco,Daily,2015,1276.26,B-18-YX169,WDR8959186729223473,2026-09-24,2026-06-23,active,149010,diesel
VEH-136,truck,MAN,TGS,2020,3220.4,DT 369,WDR6499431612372749,2026-08-02,2026-04-18,active,190203,diesel
VEH-137,truck,Scania,R450,2017,7813.84,B-38-MW878,WDR1962790834300502,2027-06-22,2026-01-20,active,45205,diesel
VEH-138,motorcycle,Honda,CTX700,2023,122.22,B-1-KU433,WDR2365986521470742,2026-06-07,2026-03-06,active,215123,petrol
VEH-139,van,Ford,Transit,2017,1022.35,B-91-AM439,WDR9556610718742328,2027-01-21,,active,198453,diesel
VEH-140,scooter,Vespa,LX125,2024,23.94,AG 557,WDR8873536271629327,2027-02-03,2026-08-30,active,125063,diesel
VEH-141,truck,Scania,R450,2016,8365.36,CU 86,WDR7003306243415820,2026-10-31,2026-05-26,active,169597,petrol
VEH-142,car,VW,Caddy,2017,338.27,B-73-LV785,WDR8804292633586889,2026-07-25,2026-10-03,active,102708,electric
VEH-143,scooter,Piaggio,Liberty,2015,54.06,DX 959,WDR5847952285053829,2026-07-13,2026-09-13,active,215459,diesel
VEH-144,van,Renault,Master,2017,516.95,B-62-PR226,WDR3878833631889509,2028-02-25,2026-07-28,active,50590,diesel
VEH-145,truck,MAN,TGS,2020,6104.98,B-40-YZ453,WDR9168417802977553,2026-09-10,2026-09-12,active,182308,electric
VEH-146,truck,Scania,R450,2017,5443.34,B-39-SF692,WDR2661236850593600,2026-12-03,2026-07-07,active,212570,petrol
VEH-147,car,Opel,Movano,2021,236.37,AZ 402,WDR1041759925522279,2027-02-15,2026-04-22,active,103416,petrol
VEH-148,truck,Volvo,FH,2021,8655.7,B-27-ZF456,WDR2383356816874224,2027-10-23,2026-04-09,active,49177,petrol
VEH-149,van,Ford,Transit,2017,1121.03,B-38-MF293,WDR5622624908586587,2028-02-28,2026-08-21,active,190080,petrol
VEH-150,truck,MAN,TGS,2022,7314.93,B-21-PM158,WDR1821359871995297,2026-07-23,2026-05-11,retired,126937,diesel
VEH-151,van,Mercedes,Sprinter,2024,1172.98,B-80-NZ958,WDR4155295819014876,2027-12-16,2026-08-08,active,182077,diesel
VEH-152,truck,Volvo,FH,2021,9442.74,B-40-UR532,WDR8835380921874655,2026-12-05,2026-10-06,active,112201,diesel
VEH-153,motorcycle,Yamaha,XT1200Z,2024,68.16,B-20-XB297,WDR4861905682246161,2026-05-23,2026-06-26,active,238901,petrol
VEH-154,scooter,Honda,PCX125,2024,93.48,BU 49,WDR7067085227770590,2028-01-26,2026-03-22,active,148398,diesel
VEH-155,motorcycle,Yamaha,XT1200Z,2016,57.69,B-20-UG217,WDR5293158489071332,2027-08-17,2026-06-12,active,179085,diesel
VEH-156,truck,Volvo,FH,2016,6885.95,AN 507,WDR3446102682523921,2026-06-10,2026-03-04,active,102979,diesel
VEH-157,van,Iveco,Daily,2024,547.85,B-34-SY859,WDR9564955998043498,2026-11-14,2026-06-02,active,171560,diesel
VEH-158,motorcycle,Yamaha,XT1200Z,2017,63.64,B-31-TG293,WDR5056906439812234,2027-11-13,2026-07-21,active,174599,diesel
VEH-159,truck,Volvo,FH,2016,3453.4,B-53-DH184,WDR6788474503509219,2026-10-05,,maintenance,171697,electric
VEH-160,van,Ford,Transit,2017,629.31,B-54-VN972,WDR6581996775180279,2027-07-23,2026-07-25,active,246761,diesel
VEH-161,truck,Mercedes,Actros,2024,7037.43,B-43-FG199,WDR5949655750353000,2027-05-22,2026-02-28,maintenance,218943,diesel
VEH-162,truck,Mercedes,Actros,2022,5023.63,DC 412,WDR6009034143427629,2028-01-01,2026-07-15,active,48516,diesel
VEH-163,van,Ford,Transit,2022,1414.22,B-68-VG124,WDR3350908053218606,2027-07-25,2026-03-08,active,67138,diesel
VEH-164,truck,MAN,TGS,2018,7708.97,B-91-TN890,WDR2470799281562111,2027-12-29,2026-05-11,active,167577,petrol
VEH-165,truck,Scania,R450,2019,3585.67,B-54-RN978,WDR7938580278958402,2026-11-09,2026-07-05,active,70634,diesel
VEH-166,truck,Scania,R450,2019,6985.99,B-74-HF535,WDR9910843781077766,2026-06-04,2026-08-31,retired,154348,electric
VEH-167,truck,MAN,TGS,2016,9951.56,B-62-PH988,WDR5816080300657990,2028-03-02,2026-06-09,active,124124,hybrid
VEH-168,car,Peugeot,Boxer,2022,321.23,AL 742,WDR3131931379766530,2026-12-03,2026-05-15,active,149801,diesel
VEH-169,van,Ford,Transit,2019,930.52,B-33-ZJ941,WDR8353918812507263,2027-03-08,2026-07-21,maintenance,167583,diesel
VEH-170,truck,Mercedes,Actros,2018,2137.15,CW 191,WDR1747230312372392,2028-04-05,2026-06-26,active,38076,petrol
VEH-171,motorcycle,BMW,R1200,2022,75.74,B-65-VX803,WDR3156698835387613,2026-09-30,2026-10-06,active,96174,electric
VEH-172,truck,Mercedes,Actros,2023,5644.86,CY 927,WDR7550124342116572,2026-09-01,2026-02-20,active,98090,diesel
VEH-173,truck,MAN,TGS,2022,5734.03,B-38-HC821,WDR8547551479324822,2027-06-10,2026-09-13,active,138067,diesel
VEH-174,motorcycle,BMW,R1200,2016,130.59,CY 611,WDR8546613224717944,2026-07-30,2026-02-17,active,69375,petrol
VEH-175,motorcycle,BMW,R1200,2023,159.64,AY 111,WDR4157558101944118,2027-01-08,2026-04-25,active,170903,diesel
VEH-176,van,Mercedes,Sprinter,2019,1236.65,B-16-SB871,WDR2795992121125464,2027-05-16,2026-05-28,active,214345,diesel
VEH-177,car,Opel,Movano,2017,244.58,B-31-VA777,WDR9327359099398769,2028-01-20,2026-08-13,active,249207,diesel
VEH-178,motorcycle,Yamaha,XT1200Z,2021,69.52,B-65-XG304,WDR3300725834141833,2026-07-12,2026-08-29,active,59846,diesel
VEH-179,van,Mercedes,Sprinter,2021,1204.44,AN 291,WDR5820340824385106,2027-12-02,2026-03-21,active,185873,diesel
VEH-180,truck,Scania,R450,2024,9201.78,B-43-MZ312,WDR5521418783639474,2027-04-06,2026-03-21,active,218105,diesel
VEH-181,motorcycle,Honda,CTX700,2022,146.95,DG 958,WDR9939558179965185,2027-10-02,2026-04-02,active,55851,diesel
VEH-182,van,Ford,Transit,2021,994.72,B-61-TD186,WDR5707467022559881,2027-02-27,2026-02-05,active,203605,electric
VEH-183,motorcycle,Honda,CTX700,2016,57.2,B-56-KB786,WDR3279139110826467,2026-12-29,2026-07-29,active,156036,diesel
VEH-184,van,Ford,Transit,2018,740.66,B-42-EG390,WDR8904234930758422,2027-05-18,2026-04-20,active,57564,petrol
VEH-185,van,Mercedes,Sprinter,2017,769.62,B-40-TR981,WDR6170647453062886,2027-06-29,2026-02-08,active,148554,diesel
VEH-186,motorcycle,Honda,CTX700,2022,105.05,AA 570,WDR1946560456422970,2027-08-15,2026-02-13,active,65651,diesel
VEH-187,car,Peugeot,Boxer,2016,241.19,B-32-LZ595,WDR7042727604759680,2026-07-14,,active,184324,petrol
VEH-188,truck,Scania,R450,2018,8239.51,B-45-TS988,WDR7191573840600649,2026-06-09,2026-07-22,active,176284,diesel
VEH-189,van,Renault,Master,2024,1237.01,CR 74,WDR6551318228861048,2026-11-25,2026-03-20,active,49295,petrol
VEH-190,van,Mercedes,Sprinter,2015,1050.08,AH 821,WDR7948335679178547,2026-06-24,2026-08-06,active,126974,diesel
VEH-191,van,Mercedes,Sprinter,2015,525.19,AY 759,WDR3665637195468915,2028-01-07,2026-07-09,active,185471,diesel
VEH-192,van,Ford,Transit,2021,965.04,CG 435,WDR9808341785335430,2028-01-10,2026-04-14,retired,99421,diesel
VEH-193,car,VW,Caddy,2015,246.2,BP 722,WDR2445862825298082,2026-06-22,2026-05-07,active,198299,petrol
VEH-194,van,Ford,Transit,2022,669.15,B-55-RY782,WDR2041283230906214,2027-11-18,2026-06-03,maintenance,239075,diesel
VEH-195,truck,MAN,TGS,2018,3154.47,B-18-RF743,WDR2368658124745121,2028-03-10,2026-07-18,active,56188,diesel
VEH-196,truck,Mercedes,Actros,2021,9239.89,B-92-NE835,WDR5623732560291294,2027-01-29,2026-04-19,active,192991,diesel
VEH-197,truck,MAN,TGS,2022,7825.7,CG 808,WDR8646751992951141,2027-10-11,2026-04-28,retired,67060,petrol
VEH-198,truck,Mercedes,Actros,2019,3677.19,AN 290,WDR7951313734485696,2027-08-13,2026-04-20,maintenance,139066,petrol
VEH-199,van,Mercedes,Sprinter,2024,1055.71,B-15-RR884,WDR9722788901865418,2028-02-26,2026-01-27,active,226172,diesel
VEH-200,truck,Mercedes,Actros,2017,7676.52,B-7-RZ581,WDR5243698790230038,2027-08-03,2026-05-20,active,242641,diesel
VEH-201,van,Iveco,Daily,2018,526.15,CC 111,WDR5779126592245865,2026-08-06,2026-07-21,active,114362,diesel
VEH-202,van,Renault,Master,2015,1320.5,B-71-JJ483,WDR8535606582753756,2026-05-26,2026-05-28,retired,148894,petrol
VEH-203,van,Iveco,Daily,2019,792.27,B-59-SY951,WDR9124026168878329,2027-07-16,2026-02-27,active,215518,electric
VEH-204,scooter,Vespa,LX125,2018,52.5,B-15-YN966,WDR6296776659280581,2026-08-20,2026-07-09,active,56150,diesel
VEH-205,van,Ford,Transit,2020,934.3,B-71-EY852,WDR6207315915724539,2027-05-02,2026-05-08,active,247020,diesel
VEH-206,scooter,Honda,PCX125,2019,23.08,B-7-FH274,WDR4518853975043137,2028-02-26,2026-01-25,active,40275,diesel
VEH-207,truck,Scania,R450,2016,3022.34,B-15-WF370,WDR6010180017216849,2027-11-26,2026-03-10,active,201761,diesel
VEH-208,truck,Mercedes,Actros,2024,2744.03,DX 838,WDR9535072814042263,2027-04-09,2026-02-05,active,244784,diesel
VEH-209,motorcycle,Honda,CTX700,2020,116.54,B-79-UZ797,WDR2259968877763200,2027-03-03,2026-04-02,maintenance,125748,diesel
VEH-210,van,Renault,Master,2023,1431.76,B-27-TB300,WDR2535874438578646,2028-02-15,2026-03-21,active,59504,diesel
VEH-211,van,Iveco,Daily,2022,1150.59,B-38-DM684,WDR9413512113332577,2027-03-24,2026-09-12,active,22055,petrol
